latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
8.85009,77.98499,330.56,0.32,0.54,2025-06-28,0841,N,nominal,2.0NRT,295.43,0.96,D
9.54829,78.0519,333.3,0.33,0.55,2025-06-28,0841,N,nominal,2.0NRT,294.76,1.86,D
10.76472,78.65821,339.63,0.38,0.58,2025-06-28,0841,N,nominal,2.0NRT,293.44,3.38,D
11.05962,79.31244,336.94,0.42,0.61,2025-06-28,0841,N,nominal,2.0NRT,290.87,3.48,D
11.06174,79.31214,336.73,0.42,0.61,2025-06-28,0841,N,nominal,2.0NRT,290.81,3.78,D
11.09815,77.38754,330.73,0.62,0.54,2025-06-28,0841,N,nominal,2.0NRT,292.22,3.87,D
14.62869,75.84051,338.22,0.55,0.51,2025-06-28,0843,N,nominal,2.0NRT,294.2,4.24,D
15.94115,78.34995,332.84,0.42,0.61,2025-06-28,0843,N,nominal,2.0NRT,290.79,2.96,D
15.94255,78.34838,333.94,0.42,0.61,2025-06-28,0843,N,nominal,2.0NRT,290.77,3.56,D
18.31889,55.10273,337.84,0.55,0.68,2025-06-28,0845,N,nominal,2.0NRT,303.6,2.26,D
18.68906,55.50528,344.98,0.51,0.66,2025-06-28,0845,N,nominal,2.0NRT,302.24,3.57,D
22.51104,71.41019,337.5,0.55,0.43,2025-06-28,0845,N,nominal,2.0NRT,290.63,4.25,D
22.3342,56.46663,342.93,0.37,0.58,2025-06-28,0845,N,nominal,2.0NRT,305.55,1.89,D
22.34627,56.43245,341.45,0.37,0.58,2025-06-28,0845,N,nominal,2.0NRT,305.23,1.49,D
23.15633,55.44693,344.35,0.42,0.61,2025-06-28,0845,N,nominal,2.0NRT,305.03,1.82,D
23.28032,54.26622,344.48,0.49,0.65,2025-06-28,0845,N,nominal,2.0NRT,292.12,10.8,D
23.27917,54.26144,357.03,0.49,0.65,2025-06-28,0845,N,low,2.0NRT,292.76,10.8,D
24.50732,56.60743,353.79,0.33,0.55,2025-06-28,0848,N,nominal,2.0NRT,296.37,5.43,D
26.85283,67.66987,336.47,0.42,0.38,2025-06-28,0848,N,nominal,2.0NRT,295.54,1.53,D
26.92745,67.97673,335.1,0.43,0.38,2025-06-28,0848,N,nominal,2.0NRT,298.51,7.64,D
26.88859,67.66069,337.47,0.42,0.38,2025-06-28,0848,N,nominal,2.0NRT,294.73,4.81,D
26.9816,67.65445,336.86,0.42,0.38,2025-06-28,0848,N,nominal,2.0NRT,294.33,1.38,D
27.12077,67.73142,337.93,0.42,0.38,2025-06-28,0848,N,nominal,2.0NRT,294.14,3.61,D
27.175,67.63545,341.95,0.42,0.38,2025-06-28,0848,N,nominal,2.0NRT,298.2,10.54,D
27.17352,67.63642,340.35,0.42,0.38,2025-06-28,0848,N,nominal,2.0NRT,298.07,11.3,D
27.21019,67.77838,337.41,0.42,0.38,2025-06-28,0848,N,nominal,2.0NRT,297.29,5.69,D
27.22763,67.72296,341.17,0.42,0.38,2025-06-28,0848,N,nominal,2.0NRT,298.18,9.14,D
27.34124,68.11678,336.56,0.44,0.38,2025-06-28,0848,N,nominal,2.0NRT,297.03,4.73,D
27.30591,67.85474,342.56,0.43,0.38,2025-06-28,0848,N,nominal,2.0NRT,297.06,7.87,D
27.52714,68.82693,330.7,0.47,0.4,2025-06-28,0848,N,nominal,2.0NRT,299.1,10.43,D
27.45734,68.18108,337.99,0.44,0.38,2025-06-28,0848,N,nominal,2.0NRT,297.77,6.29,D
27.5995,68.31646,335.96,0.45,0.39,2025-06-28,0848,N,nominal,2.0NRT,300.72,5.27,D
27.64349,68.29079,354.08,0.45,0.39,2025-06-28,0848,N,nominal,2.0NRT,298.17,17.06,D
27.59548,67.87197,350.03,0.43,0.38,2025-06-28,0848,N,nominal,2.0NRT,295.72,7.14,D
27.63935,67.9587,339.06,0.43,0.38,2025-06-28,0848,N,nominal,2.0NRT,294.24,7.5,D
27.6707,68.13928,336.13,0.44,0.38,2025-06-28,0848,N,nominal,2.0NRT,296.75,5.96,D
27.67018,68.14062,336.1,0.44,0.38,2025-06-28,0848,N,nominal,2.0NRT,296.67,6.58,D
27.72382,68.19139,337.09,0.44,0.39,2025-06-28,0848,N,nominal,2.0NRT,293.42,1.8,D
27.69242,67.84344,342.45,0.43,0.38,2025-06-28,0848,N,nominal,2.0NRT,299.74,12.93,D
27.77057,68.38322,340.67,0.45,0.39,2025-06-28,0848,N,nominal,2.0NRT,298.55,10.12,D
27.76998,68.37863,336.92,0.45,0.39,2025-06-28,0848,N,nominal,2.0NRT,298.29,7.83,D
27.81658,68.24672,339.72,0.45,0.39,2025-06-28,0848,N,nominal,2.0NRT,297.25,7.63,D
28.79294,79.25869,326.27,0.65,0.73,2025-06-28,0848,N,nominal,2.0NRT,285.66,5.83,D
27.93611,68.22479,335.06,0.45,0.39,2025-06-28,0848,N,nominal,2.0NRT,298.24,7.05,D
28.05142,68.51826,336.49,0.46,0.39,2025-06-28,0848,N,nominal,2.0NRT,297.18,6.79,D
28.06057,67.5863,344.91,0.42,0.38,2025-06-28,0848,N,nominal,2.0NRT,301.49,16.39,D
28.10465,67.75694,350.34,0.43,0.38,2025-06-28,0848,N,nominal,2.0NRT,301.39,16.26,D
28.26841,68.7084,338.42,0.47,0.4,2025-06-28,0848,N,nominal,2.0NRT,297.97,6.13,D
28.24383,67.97025,348.73,0.44,0.38,2025-06-28,0848,N,nominal,2.0NRT,301.49,15.68,D
28.24325,67.96577,342.29,0.44,0.38,2025-06-28,0848,N,nominal,2.0NRT,301.31,12.86,D
28.32941,68.60737,339.45,0.47,0.39,2025-06-28,0848,N,nominal,2.0NRT,299.75,14.7,D
39.03923,54.25539,356.8,0.78,0.78,2025-06-28,1032,N,nominal,2.0NRT,310.41,17.15,D
39.03866,54.25426,353.12,0.78,0.78,2025-06-28,1032,N,nominal,2.0NRT,309.73,16,D
28.64343,70.05165,330.14,0.55,0.43,2025-06-28,0848,N,nominal,2.0NRT,298.23,5.3,D
28.45123,68.04989,339.29,0.44,0.39,2025-06-28,0848,N,nominal,2.0NRT,300.11,9.09,D
26.84921,55.85189,343.27,0.33,0.55,2025-06-28,0848,N,nominal,2.0NRT,301.09,2.44,D
29.51072,72.04746,333.28,0.49,0.48,2025-06-28,0848,N,nominal,2.0NRT,291.89,9.43,D
29.50754,72.04477,344.94,0.49,0.48,2025-06-28,0848,N,nominal,2.0NRT,292.04,10.17,D
29.59707,72.16872,335.6,0.5,0.49,2025-06-28,0848,N,nominal,2.0NRT,293.97,3.87,D
29.63166,72.28337,330.95,0.5,0.49,2025-06-28,0848,N,nominal,2.0NRT,289.25,3.91,D
27.17089,56.05348,341.07,0.63,0.54,2025-06-28,0848,N,nominal,2.0NRT,300.38,8.87,D
29.72744,72.04014,343.71,0.49,0.48,2025-06-28,0848,N,nominal,2.0NRT,292.67,6.91,D
27.17059,56.05323,340.03,0.63,0.54,2025-06-28,0848,N,nominal,2.0NRT,300.61,5.83,D
29.7416,72.03131,351.26,0.49,0.48,2025-06-28,0848,N,nominal,2.0NRT,292.64,11.65,D
29.81117,72.62762,335.08,0.53,0.5,2025-06-28,0848,N,nominal,2.0NRT,294.63,5.84,D
29.8397,72.73209,335.76,0.54,0.51,2025-06-28,0848,N,nominal,2.0NRT,294.49,4.9,D
29.84649,72.70274,339.8,0.54,0.51,2025-06-28,0848,N,nominal,2.0NRT,295.19,5.87,D
29.85119,72.70221,330.26,0.54,0.51,2025-06-28,0848,N,nominal,2.0NRT,294.3,4.03,D
29.81958,72.3666,330.85,0.51,0.5,2025-06-28,0848,N,nominal,2.0NRT,294.54,5.24,D
29.79308,71.99902,336.29,0.49,0.48,2025-06-28,0848,N,nominal,2.0NRT,292.85,3.68,D
29.85456,72.0509,342.96,0.49,0.49,2025-06-28,0848,N,nominal,2.0NRT,295.18,8.51,D
29.89256,72.25791,330.22,0.51,0.49,2025-06-28,0848,N,nominal,2.0NRT,293.31,5.99,D
29.94208,72.43687,330.03,0.52,0.5,2025-06-28,0848,N,nominal,2.0NRT,295.59,1.18,D
29.99152,72.86268,331.9,0.55,0.51,2025-06-28,0848,N,nominal,2.0NRT,296.08,4.28,D
29.92445,72.15795,332.95,0.5,0.49,2025-06-28,0848,N,nominal,2.0NRT,296.2,5.04,D
29.91831,72.09537,332.58,0.5,0.49,2025-06-28,0848,N,nominal,2.0NRT,296.84,4.74,D
30.00382,72.94372,337.24,0.56,0.51,2025-06-28,0848,N,nominal,2.0NRT,293.71,4.37,D
30.00102,72.8616,331.34,0.55,0.51,2025-06-28,0848,N,nominal,2.0NRT,296.53,5,D
30.01869,72.94792,334.51,0.56,0.51,2025-06-28,0848,N,nominal,2.0NRT,294.62,1.86,D
30.02456,72.95914,338.93,0.56,0.51,2025-06-28,0848,N,nominal,2.0NRT,294.46,4.16,D
29.99457,72.59235,334.21,0.53,0.5,2025-06-28,0848,N,nominal,2.0NRT,295.64,4.88,D
30.03633,72.98158,342.02,0.56,0.51,2025-06-28,0848,N,nominal,2.0NRT,294.05,5.68,D
29.96624,72.25434,344.33,0.51,0.49,2025-06-28,0848,N,nominal,2.0NRT,295.89,10.9,D
29.97461,72.55825,338.05,0.53,0.5,2025-06-28,0848,N,nominal,2.0NRT,295.47,4.26,D
30.02434,72.96272,331.85,0.56,0.51,2025-06-28,0848,N,nominal,2.0NRT,294.13,3.07,D
29.99059,72.57886,331.02,0.53,0.5,2025-06-28,0848,N,nominal,2.0NRT,295.01,3.5,D
30.02913,72.96218,332.95,0.56,0.51,2025-06-28,0848,N,nominal,2.0NRT,294.28,4.04,D
29.99677,72.59503,333.73,0.53,0.5,2025-06-28,0848,N,nominal,2.0NRT,295.55,5.91,D
29.96554,72.25149,344.61,0.51,0.49,2025-06-28,0848,N,nominal,2.0NRT,296.27,9.5,D
30.03544,72.97931,340.33,0.56,0.52,2025-06-28,0848,N,nominal,2.0NRT,292.75,5.69,D
29.9047,71.47401,331.59,0.46,0.47,2025-06-28,0848,N,nominal,2.0NRT,297.18,1.72,D
29.90905,71.47343,334.63,0.46,0.47,2025-06-28,0848,N,nominal,2.0NRT,296.96,2.88,D
30.03137,72.7163,331.28,0.54,0.51,2025-06-28,0848,N,nominal,2.0NRT,293.54,3.38,D
30.01658,72.55325,343.55,0.53,0.5,2025-06-28,0848,N,nominal,2.0NRT,295.21,6.22,D
29.91198,71.45856,337.65,0.45,0.47,2025-06-28,0848,N,nominal,2.0NRT,297.22,3.71,D
29.90392,71.37798,340.85,0.45,0.47,2025-06-28,0848,N,nominal,2.0NRT,298.03,5.27,D
29.92552,71.46162,336.52,0.46,0.47,2025-06-28,0848,N,nominal,2.0NRT,297.04,2.38,D
30.01835,72.36995,344.67,0.52,0.5,2025-06-28,0848,N,nominal,2.0NRT,296.18,9.66,D
30.09665,73.01419,343.52,0.56,0.52,2025-06-28,0848,N,nominal,2.0NRT,290,13.14,D
30.09612,73.00826,343.11,0.56,0.52,2025-06-28,0848,N,nominal,2.0NRT,290,13.14,D
30.0544,72.55439,332.16,0.53,0.5,2025-06-28,0848,N,nominal,2.0NRT,291.13,1.41,D
29.95703,71.51089,354.34,0.46,0.47,2025-06-28,0848,N,nominal,2.0NRT,297.59,10.02,D
29.94724,71.37231,339.91,0.45,0.47,2025-06-28,0848,N,nominal,2.0NRT,297.67,3.22,D
29.96672,71.26538,343.93,0.44,0.46,2025-06-28,0848,N,nominal,2.0NRT,296.12,7.29,D
29.97053,71.26017,346.08,0.44,0.46,2025-06-28,0848,N,nominal,2.0NRT,295.87,8.4,D
29.96888,71.26679,340.75,0.44,0.46,2025-06-28,0848,N,nominal,2.0NRT,296.14,4.79,D
29.97272,71.26157,340.78,0.44,0.46,2025-06-28,0848,N,nominal,2.0NRT,295.47,5.01,D
29.97226,71.25691,333.23,0.44,0.46,2025-06-28,0848,N,nominal,2.0NRT,294.87,5.01,D
30.14906,72.89912,342.76,0.56,0.51,2025-06-28,0848,N,nominal,2.0NRT,291.2,9.49,D
30.1466,72.81696,331.92,0.55,0.51,2025-06-28,0848,N,nominal,2.0NRT,291.53,7.23,D
30.13561,72.43635,333.27,0.52,0.5,2025-06-28,0848,N,nominal,2.0NRT,293.4,2.13,D
30.13769,72.4084,341.44,0.52,0.5,2025-06-28,0848,N,nominal,2.0NRT,295.1,5.69,D
30.19517,72.87605,338.81,0.55,0.51,2025-06-28,0848,N,nominal,2.0NRT,286.48,8.02,D
30.07994,71.45318,330.77,0.46,0.47,2025-06-28,0848,N,nominal,2.0NRT,296.67,2.96,D
30.27248,73.24352,335.37,0.58,0.52,2025-06-28,0848,N,nominal,2.0NRT,286.66,6.51,D
30.27449,73.24277,335.24,0.58,0.52,2025-06-28,0848,N,nominal,2.0NRT,286.36,4.11,D
30.2802,73.13688,331.78,0.58,0.52,2025-06-28,0848,N,nominal,2.0NRT,286.84,3.43,D
30.3798,73.26244,333.44,0.59,0.53,2025-06-28,0848,N,nominal,2.0NRT,281.68,4.16,D
30.382,73.26041,341.77,0.59,0.53,2025-06-28,0848,N,nominal,2.0NRT,281.89,8.18,D
30.16299,70.86603,330.23,0.42,0.45,2025-06-28,0848,N,low,2.0NRT,300.59,9.58,D
30.19389,70.87537,330.67,0.42,0.46,2025-06-28,0848,N,low,2.0NRT,300.9,3.57,D
30.19342,70.87092,330.38,0.42,0.46,2025-06-28,0848,N,low,2.0NRT,300.65,3.57,D
30.19857,70.87925,330.24,0.42,0.46,2025-06-28,0848,N,low,2.0NRT,300.55,4.15,D
30.1981,70.87479,330.58,0.42,0.46,2025-06-28,0848,N,low,2.0NRT,300.64,3.57,D
30.32691,71.76673,333.17,0.48,0.48,2025-06-28,0848,N,nominal,2.0NRT,292.77,3.06,D
30.50424,72.33905,331.2,0.52,0.5,2025-06-28,0848,N,nominal,2.0NRT,290.48,4.25,D
30.53174,72.18178,347.05,0.51,0.49,2025-06-28,0848,N,nominal,2.0NRT,294.14,14.44,D
31.06091,75.20451,337.05,0.39,0.59,2025-06-28,0848,N,nominal,2.0NRT,284.27,2.68,D
30.84811,71.59277,341.6,0.47,0.48,2025-06-28,0848,N,nominal,2.0NRT,295.17,5.96,D
30.84656,71.59019,336.83,0.47,0.48,2025-06-28,0848,N,nominal,2.0NRT,294.97,6.42,D
31.22449,75.16109,334.06,0.39,0.59,2025-06-28,0848,N,nominal,2.0NRT,283.69,2.5,D
32.52009,55.25306,340.55,0.54,0.51,2025-06-28,0850,N,low,2.0NRT,314.35,9.44,D
18.32115,55.10593,339.08,0.62,0.71,2025-06-28,1026,N,nominal,2.0NRT,308.07,2.96,D
37.87932,69.58253,353.7,0.44,0.46,2025-06-28,0850,N,nominal,2.0NRT,315.19,31.86,D
38.05061,67.26807,367,0.52,0.41,2025-06-28,0850,N,high,2.0NRT,345.36,61.39,D
38.05442,67.26736,348.95,0.52,0.41,2025-06-28,0850,N,nominal,2.0NRT,319.17,61.39,D
38.20785,67.80707,330.6,0.55,0.43,2025-06-28,0850,N,low,2.0NRT,304.76,1.78,D
36.94561,54.88957,332.12,0.45,0.47,2025-06-28,0850,N,low,2.0NRT,304.19,2.3,D
36.86738,54.50154,339.41,0.47,0.48,2025-06-28,0850,N,nominal,2.0NRT,302.61,6.3,D
36.91874,54.68839,332.61,0.46,0.47,2025-06-28,0850,N,low,2.0NRT,304.3,2.25,D
36.97014,54.63154,347.07,0.46,0.47,2025-06-28,0850,N,nominal,2.0NRT,308.4,7.02,D
37.28799,55.39921,337.5,0.42,0.45,2025-06-28,0850,N,low,2.0NRT,311.58,4.2,D
37.99904,58.53899,346.5,0.45,0.39,2025-06-28,0850,N,low,2.0NRT,319.71,8.39,D
39.03608,63.49707,341.38,0.4,0.37,2025-06-28,0850,N,low,2.0NRT,315.48,6.31,D
39.7349,67.27645,339.18,0.54,0.42,2025-06-28,0850,N,nominal,2.0NRT,313.86,5.68,D
39.82906,66.92931,338.72,0.52,0.42,2025-06-28,0852,N,nominal,2.0NRT,313.35,3.84,D
38.85377,54.23075,347.22,0.44,0.46,2025-06-28,0852,N,low,2.0NRT,317.63,2.87,D
39.04019,54.25425,347.71,0.43,0.46,2025-06-28,0852,N,low,2.0NRT,321.93,6.03,D
39.04433,54.25277,352.48,0.43,0.46,2025-06-28,0852,N,nominal,2.0NRT,321.25,6.03,D
9.69992,79.97379,306.37,0.36,0.57,2025-06-28,1938,N,nominal,2.0NRT,279.84,1.16,N
7.14483,81.09455,324.59,0.55,0.51,2025-06-28,1938,N,nominal,2.0NRT,286.28,4.46,N
7.1486,81.0929,313.84,0.55,0.51,2025-06-28,1938,N,nominal,2.0NRT,285.09,2.59,N
7.14758,81.09991,301.33,0.55,0.51,2025-06-28,1938,N,nominal,2.0NRT,282.14,2.24,N
7.14395,81.09171,307.28,0.55,0.51,2025-06-28,1938,N,nominal,2.0NRT,286.39,2.93,N
25.03741,87.37907,298.67,0.57,0.43,2025-06-28,1932,N,nominal,2.0NRT,267.77,0.65,N
24.32429,81.32819,297.98,0.44,0.62,2025-06-28,1934,N,nominal,2.0NRT,282.46,1.84,N
23.77863,86.37393,309.23,0.42,0.45,2025-06-28,1934,N,nominal,2.0NRT,283.84,2.39,N
23.7656,86.37623,298.09,0.42,0.45,2025-06-28,1934,N,nominal,2.0NRT,285.71,2.01,N
23.78111,86.20841,300.68,0.43,0.46,2025-06-28,1934,N,nominal,2.0NRT,287.13,2.08,N
23.77739,86.20351,301.38,0.43,0.46,2025-06-28,1934,N,nominal,2.0NRT,287.23,1.33,N
23.77689,86.20775,301.43,0.43,0.46,2025-06-28,1934,N,nominal,2.0NRT,286.78,1.33,N
23.77366,86.19862,306.81,0.43,0.46,2025-06-28,1934,N,nominal,2.0NRT,286.68,2.85,N
23.77317,86.20285,305.13,0.43,0.46,2025-06-28,1934,N,nominal,2.0NRT,287,1.33,N
23.82243,85.496,305.47,0.47,0.48,2025-06-28,1934,N,nominal,2.0NRT,289.56,3.62,N
39.86181,98.25406,319.7,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,284.62,1.88,N
39.84586,98.27478,315.24,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,286.68,1.37,N
39.84256,98.27383,315.53,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,285.74,1.37,N
39.82529,98.27363,297.51,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,286.01,0.9,N
39.82452,98.27817,300.91,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,286.27,0.9,N
39.82046,98.28174,310.31,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,285.62,1.01,N
39.82074,98.23911,295.84,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,284.53,0.54,N
39.81155,98.29344,308.37,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,287.87,2.14,N
39.81078,98.29798,301.15,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,286.51,0.77,N
39.81002,98.30251,304.11,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,283.4,0.77,N
39.80825,98.2925,297.33,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,285.19,0.58,N
39.80418,98.29608,296.31,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,282.98,0.53,N
39.78943,98.30136,311.47,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,285.05,0.86,N
39.79188,97.88467,297.01,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,284.82,0.72,N
39.79114,97.88916,308.74,0.39,0.36,2025-06-28,1928,N,nominal,2.0NRT,283.82,1.68,N
39.99787,83.63802,297.59,0.44,0.63,2025-06-28,1928,N,nominal,2.0NRT,286.42,0.65,N
39.99918,83.64176,313.77,0.44,0.63,2025-06-28,1928,N,nominal,2.0NRT,286.71,0.81,N
36.4035,95.02699,313.37,0.39,0.36,2025-06-28,1930,N,nominal,2.0NRT,280.13,1.44,N
35.98934,94.82941,300.02,0.39,0.36,2025-06-28,1930,N,nominal,2.0NRT,278.54,0.84,N
